PEN,DOWN
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29850
ROT,-5870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29875
ROT,-5875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29900
ROT,-5880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29925
ROT,-5885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29950
ROT,-5890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29975
ROT,-5895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30000
ROT,-5900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30025
ROT,-5905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30050
ROT,-5910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30075
ROT,-5915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30100
ROT,-5920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30125
ROT,-5925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30150
ROT,-5930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30175
ROT,-5935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30200
ROT,-5940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30225
ROT,-5945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30250
ROT,-5950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30275
ROT,-5955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30300
ROT,-5960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30325
ROT,-5965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30350
ROT,-5970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30375
ROT,-5975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30400
ROT,-5980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30425
ROT,-5985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30450
ROT,-5990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30475
ROT,-5995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30500
ROT,-6000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30525
ROT,-6005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30550
ROT,-6010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30575
ROT,-6015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30600
ROT,-6020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30625
ROT,-6025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30650
ROT,-6030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30675
ROT,-6035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30700
ROT,-6040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30725
ROT,-6045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30750
ROT,-6050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30775
ROT,-6055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30800
ROT,-6060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30825
ROT,-6065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30850
ROT,-6070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30875
ROT,-6075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30900
ROT,-6080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30925
ROT,-6085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30950
ROT,-6090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,30975
ROT,-6095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31000
ROT,-6100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31025
ROT,-6105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31050
ROT,-6110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31075
ROT,-6115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31100
ROT,-6120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31125
ROT,-6125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31150
ROT,-6130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31175
ROT,-6135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31200
ROT,-6140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31225
ROT,-6145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31250
ROT,-6150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31275
ROT,-6155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31300
ROT,-6160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31325
ROT,-6165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31350
ROT,-6170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31375
ROT,-6175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31400
ROT,-6180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31425
ROT,-6185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31450
ROT,-6190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31475
ROT,-6195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31500
ROT,-6200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31525
ROT,-6205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31550
ROT,-6210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31575
ROT,-6215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31600
ROT,-6220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31625
ROT,-6225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31650
ROT,-6230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31675
ROT,-6235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31700
ROT,-6240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31725
ROT,-6245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31750
ROT,-6250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31775
ROT,-6255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31800
ROT,-6260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31825
ROT,-6265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31850
ROT,-6270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31875
ROT,-6275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31900
ROT,-6280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31925
ROT,-6285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31950
ROT,-6290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,31975
ROT,-6295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32000
ROT,-6300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32025
ROT,-6305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32050
ROT,-6310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32075
ROT,-6315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32100
ROT,-6320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32125
ROT,-6325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32150
ROT,-6330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32175
ROT,-6335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32200
ROT,-6340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32225
ROT,-6345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32250
ROT,-6350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32275
ROT,-6355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32300
ROT,-6360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32325
ROT,-6365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32350
ROT,-6370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32375
ROT,-6375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32400
ROT,-6380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32425
ROT,-6385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32450
ROT,-6390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32475
ROT,-6395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32500
ROT,-6400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32525
ROT,-6405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32550
ROT,-6410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32575
ROT,-6415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32600
ROT,-6420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32625
ROT,-6425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32650
ROT,-6430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32675
ROT,-6435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32700
ROT,-6440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32725
ROT,-6445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32750
ROT,-6450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32775
ROT,-6455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32800
ROT,-6460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32825
ROT,-6465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32850
ROT,-6470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32875
ROT,-6475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32900
ROT,-6480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32925
ROT,-6485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32950
ROT,-6490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,32975
ROT,-6495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33000
ROT,-6500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33025
ROT,-6505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33050
ROT,-6510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33075
ROT,-6515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33100
ROT,-6520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33125
ROT,-6525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33150
ROT,-6530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33175
ROT,-6535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33200
ROT,-6540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33225
ROT,-6545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33250
ROT,-6550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33275
ROT,-6555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33300
ROT,-6560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33325
ROT,-6565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33350
ROT,-6570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33375
ROT,-6575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33400
ROT,-6580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33425
ROT,-6585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33450
ROT,-6590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33475
ROT,-6595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33500
ROT,-6600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33525
ROT,-6605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33550
ROT,-6610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33575
ROT,-6615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33600
ROT,-6620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33625
ROT,-6625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33650
ROT,-6630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33675
ROT,-6635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33700
ROT,-6640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33725
ROT,-6645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33750
ROT,-6650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33775
ROT,-6655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33800
ROT,-6660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33825
ROT,-6665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33850
ROT,-6670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33875
ROT,-6675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33900
ROT,-6680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33925
ROT,-6685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33950
ROT,-6690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,33975
ROT,-6695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34000
ROT,-6700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34025
ROT,-6705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34050
ROT,-6710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34075
ROT,-6715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34100
ROT,-6720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34125
ROT,-6725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34150
ROT,-6730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34175
ROT,-6735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34200
ROT,-6740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34225
ROT,-6745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34250
ROT,-6750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34275
ROT,-6755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34300
ROT,-6760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34325
ROT,-6765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34350
ROT,-6770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34375
ROT,-6775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34400
ROT,-6780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34425
ROT,-6785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34450
ROT,-6790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34475
ROT,-6795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34500
ROT,-6800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34525
ROT,-6805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34550
ROT,-6810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34575
ROT,-6815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34600
ROT,-6820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34625
ROT,-6825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34650
ROT,-6830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34675
ROT,-6835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34700
ROT,-6840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34725
ROT,-6845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34750
ROT,-6850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34775
ROT,-6855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34800
ROT,-6860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34825
ROT,-6865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34850
ROT,-6870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34875
ROT,-6875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34900
ROT,-6880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34925
ROT,-6885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34950
ROT,-6890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,34975
ROT,-6895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35000
ROT,-6900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35025
ROT,-6905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35050
ROT,-6910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35075
ROT,-6915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35100
ROT,-6920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35125
ROT,-6925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35150
ROT,-6930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35175
ROT,-6935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35200
ROT,-6940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35225
ROT,-6945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35250
ROT,-6950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35275
ROT,-6955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35300
ROT,-6960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35325
ROT,-6965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35350
ROT,-6970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35375
ROT,-6975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35400
ROT,-6980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35425
ROT,-6985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35450
ROT,-6990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35475
ROT,-6995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35500
ROT,-7000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35525
ROT,-7005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35550
ROT,-7010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35575
ROT,-7015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35600
ROT,-7020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35625
ROT,-7025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35650
ROT,-7030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35675
ROT,-7035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35700
ROT,-7040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35725
ROT,-7045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35750
ROT,-7050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35775
ROT,-7055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35800
ROT,-7060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35825
ROT,-7065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35850
ROT,-7070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35875
ROT,-7075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35900
ROT,-7080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35925
ROT,-7085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35950
ROT,-7090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35975
ROT,-7095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36000
ROT,-7100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36025
ROT,-7105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36050
ROT,-7110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36075
ROT,-7115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36100
ROT,-7120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36125
ROT,-7125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36150
ROT,-7130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36175
ROT,-7135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36200
ROT,-7140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36225
ROT,-7145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36250
ROT,-7150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36275
ROT,-7155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36300
ROT,-7160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36325
ROT,-7165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36350
ROT,-7170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36375
ROT,-7175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36400
ROT,-7180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36425
ROT,-7185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36450
ROT,-7190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36475
ROT,-7195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36500
ROT,-7200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36525
ROT,-7205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36550
ROT,-7210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36575
ROT,-7215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36600
ROT,-7220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36625
ROT,-7225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36650
ROT,-7230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36675
ROT,-7235
FWD,50
ROT,90
FWD,50
ROT,90
