PEN,DOWN
FWD,50
ROT,90
FWD,7050
ROT,-1310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7075
ROT,-1315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7100
ROT,-1320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7125
ROT,-1325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7150
ROT,-1330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7175
ROT,-1335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7200
ROT,-1340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7225
ROT,-1345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7250
ROT,-1350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7275
ROT,-1355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7300
ROT,-1360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7325
ROT,-1365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7350
ROT,-1370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7375
ROT,-1375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7400
ROT,-1380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7425
ROT,-1385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7450
ROT,-1390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7475
ROT,-1395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7500
ROT,-1400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7525
ROT,-1405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7550
ROT,-1410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7575
ROT,-1415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7600
ROT,-1420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7625
ROT,-1425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7650
ROT,-1430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7675
ROT,-1435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7700
ROT,-1440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7725
ROT,-1445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7750
ROT,-1450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7775
ROT,-1455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7800
ROT,-1460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7825
ROT,-1465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7850
ROT,-1470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7875
ROT,-1475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7900
ROT,-1480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7925
ROT,-1485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7950
ROT,-1490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7975
ROT,-1495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8000
ROT,-1500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8025
ROT,-1505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8050
ROT,-1510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8075
ROT,-1515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8100
ROT,-1520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8125
ROT,-1525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8150
ROT,-1530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8175
ROT,-1535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8200
ROT,-1540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8225
ROT,-1545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8250
ROT,-1550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8275
ROT,-1555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8300
ROT,-1560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8325
ROT,-1565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8350
ROT,-1570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8375
ROT,-1575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8400
ROT,-1580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8425
ROT,-1585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8450
ROT,-1590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8475
ROT,-1595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8500
ROT,-1600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8525
ROT,-1605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8550
ROT,-1610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8575
ROT,-1615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8600
ROT,-1620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8625
ROT,-1625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8650
ROT,-1630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8675
ROT,-1635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8700
ROT,-1640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8725
ROT,-1645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8750
ROT,-1650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8775
ROT,-1655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8800
ROT,-1660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8825
ROT,-1665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8850
ROT,-1670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8875
ROT,-1675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8900
ROT,-1680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8925
ROT,-1685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8950
ROT,-1690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,8975
ROT,-1695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9000
ROT,-1700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9025
ROT,-1705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9050
ROT,-1710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9075
ROT,-1715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9100
ROT,-1720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9125
ROT,-1725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9150
ROT,-1730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9175
ROT,-1735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9200
ROT,-1740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9225
ROT,-1745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9250
ROT,-1750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9275
ROT,-1755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9300
ROT,-1760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9325
ROT,-1765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9350
ROT,-1770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9375
ROT,-1775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9400
ROT,-1780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9425
ROT,-1785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9450
ROT,-1790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9475
ROT,-1795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9500
ROT,-1800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9525
ROT,-1805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9550
ROT,-1810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9575
ROT,-1815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9600
ROT,-1820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9625
ROT,-1825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9650
ROT,-1830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9675
ROT,-1835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9700
ROT,-1840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9725
ROT,-1845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9750
ROT,-1850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9775
ROT,-1855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9800
ROT,-1860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9825
ROT,-1865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9850
ROT,-1870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9875
ROT,-1875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9900
ROT,-1880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9925
ROT,-1885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9950
ROT,-1890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9975
ROT,-1895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10000
ROT,-1900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10025
ROT,-1905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10050
ROT,-1910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10075
ROT,-1915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10100
ROT,-1920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10125
ROT,-1925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10150
ROT,-1930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10175
ROT,-1935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10200
ROT,-1940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10225
ROT,-1945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10250
ROT,-1950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10275
ROT,-1955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10300
ROT,-1960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10325
ROT,-1965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10350
ROT,-1970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10375
ROT,-1975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10400
ROT,-1980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10425
ROT,-1985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10450
ROT,-1990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10475
ROT,-1995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10500
ROT,-2000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10525
ROT,-2005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10550
ROT,-2010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10575
ROT,-2015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10600
ROT,-2020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10625
ROT,-2025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10650
ROT,-2030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10675
ROT,-2035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10700
ROT,-2040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10725
ROT,-2045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10750
ROT,-2050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10775
ROT,-2055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10800
ROT,-2060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10825
ROT,-2065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10850
ROT,-2070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10875
ROT,-2075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10900
ROT,-2080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10925
ROT,-2085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10950
ROT,-2090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10975
ROT,-2095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11000
ROT,-2100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11025
ROT,-2105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11050
ROT,-2110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11075
ROT,-2115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11100
ROT,-2120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11125
ROT,-2125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11150
ROT,-2130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11175
ROT,-2135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11200
ROT,-2140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11225
ROT,-2145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11250
ROT,-2150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11275
ROT,-2155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11300
ROT,-2160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11325
ROT,-2165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11350
ROT,-2170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11375
ROT,-2175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11400
ROT,-2180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11425
ROT,-2185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11450
ROT,-2190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11475
ROT,-2195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11500
ROT,-2200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11525
ROT,-2205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11550
ROT,-2210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11575
ROT,-2215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11600
ROT,-2220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11625
ROT,-2225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11650
ROT,-2230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11675
ROT,-2235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11700
ROT,-2240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11725
ROT,-2245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11750
ROT,-2250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11775
ROT,-2255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11800
ROT,-2260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11825
ROT,-2265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11850
ROT,-2270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11875
ROT,-2275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11900
ROT,-2280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11925
ROT,-2285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11950
ROT,-2290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11975
ROT,-2295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12000
ROT,-2300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12025
ROT,-2305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12050
ROT,-2310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12075
ROT,-2315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12100
ROT,-2320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12125
ROT,-2325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12150
ROT,-2330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12175
ROT,-2335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12200
ROT,-2340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12225
ROT,-2345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12250
ROT,-2350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12275
ROT,-2355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12300
ROT,-2360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12325
ROT,-2365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12350
ROT,-2370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12375
ROT,-2375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12400
ROT,-2380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12425
ROT,-2385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12450
ROT,-2390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12475
ROT,-2395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12500
ROT,-2400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12525
ROT,-2405
